date,state,city,place_type,confirmed,deaths,is_last,estimated_population_2019,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2020-06-24,RS,Água Santa,city,12,0,True,3748,4300059,320.17076,0.0
2020-06-24,RS,Agudo,city,2,0,True,16461,4300109,12.14993,0.0
2020-06-24,RS,Ajuricaba,city,2,0,True,7024,4300208,28.4738,0.0
2020-06-24,RS,Alecrim,city,2,0,True,5950,4300307,33.61345,0.0
2020-06-24,RS,Alegrete,city,34,5,True,73589,4300406,46.20256,0.1471
2020-06-24,RS,Alpestre,city,13,0,True,6258,4300505,207.7341,0.0
2020-06-24,RS,Alto Feliz,city,4,0,True,3028,4300570,132.1004,0.0
2020-06-24,RS,Alvorada,city,274,8,True,210305,4300604,130.28696,0.0292
2020-06-24,RS,Ametista do Sul,city,9,0,True,7409,4300646,121.47388,0.0
2020-06-24,RS,André da Rocha,city,0,0,True,1333,4300661,,0.0
2020-06-24,RS,Anta Gorda,city,9,0,True,5981,4300703,150.47651,0.0
2020-06-24,RS,Antônio Prado,city,10,0,True,13050,4300802,76.62835,0.0
2020-06-24,RS,Araricá,city,7,1,True,5698,4300877,122.85012,0.1429
2020-06-24,RS,Aratiba,city,7,0,True,6235,4300901,112.26945,0.0
2020-06-24,RS,Arroio do Meio,city,139,0,True,20805,4301008,668.10863,0.0
2020-06-24,RS,Arroio do Sal,city,12,1,True,10065,4301057,119.22504,0.0833
2020-06-24,RS,Arroio dos Ratos,city,13,1,True,14151,4301107,91.8663,0.0769
2020-06-24,RS,Arroio Grande,city,6,0,True,18293,4301305,32.79943,0.0
2020-06-24,RS,Arvorezinha,city,6,0,True,10424,4301404,57.55948,0.0
2020-06-24,RS,Áurea,city,1,0,True,3554,4301552,28.13731,0.0
2020-06-24,RS,Bagé,city,100,0,True,121143,4301602,82.54707,0.0
2020-06-24,RS,Balneário Pinhal,city,10,0,True,14068,4301636,71.08331,0.0
2020-06-24,RS,Barão,city,7,0,True,6171,4301651,113.4338,0.0
2020-06-24,RS,Barão de Cotegipe,city,53,1,True,6623,4301701,800.24158,0.0189
2020-06-24,RS,Barracão,city,4,0,True,5275,4301800,75.82938,0.0
2020-06-24,RS,Barra do Ribeiro,city,12,0,True,13491,4301909,88.94819,0.0
2020-06-24,RS,Barra Funda,city,1,0,True,2539,4301958,39.38558,0.0
2020-06-24,RS,Barros Cassal,city,2,1,True,11199,4302006,17.85874,0.5
2020-06-24,RS,Benjamin Constant do Sul,city,20,0,True,1994,4302055,1003.00903,0.0
2020-06-24,RS,Bento Gonçalves,city,945,28,True,120454,4302105,784.53185,0.0296
2020-06-24,RS,Boa Vista das Missões,city,2,0,True,2098,4302154,95.32888,0.0
2020-06-24,RS,Boa Vista do Sul,city,13,1,True,2783,4302253,467.12181,0.0769
2020-06-24,RS,Bom Jesus,city,48,0,True,11349,4302303,422.94475,0.0
2020-06-24,RS,Bom Princípio,city,59,0,True,14055,4302352,419.77944,0.0
2020-06-24,RS,Bom Progresso,city,5,0,True,1942,4302378,257.46653,0.0
2020-06-24,RS,Bom Retiro do Sul,city,75,1,True,12328,4302402,608.37119,0.0133
2020-06-24,RS,Bossoroca,city,3,0,True,6279,4302501,47.77831,0.0
2020-06-24,RS,Braga,city,2,0,True,3353,4302600,59.64808,0.0
2020-06-24,RS,Brochier,city,12,0,True,5074,4302659,236.4998,0.0
2020-06-24,RS,Butiá,city,19,1,True,20941,4302709,90.7311,0.0526
2020-06-24,RS,Caçapava do Sul,city,116,2,True,33624,4302808,344.99167,0.0172
2020-06-24,RS,Cacequi,city,2,0,True,12561,4302907,15.9223,0.0
2020-06-24,RS,Cachoeira do Sul,city,93,0,True,82201,4303004,113.13731,0.0
2020-06-24,RS,Cachoeirinha,city,261,3,True,130293,4303103,200.31775,0.0115
2020-06-24,RS,Cacique Doble,city,10,0,True,5065,4303202,197.43337,0.0
2020-06-24,RS,Caibaté,city,0,0,True,4846,4303301,,0.0
2020-06-24,RS,Caiçara,city,1,0,True,4743,4303400,21.0837,0.0
2020-06-24,RS,Camaquã,city,38,3,True,66261,4303509,57.34897,0.0789
2020-06-24,RS,Camargo,city,19,0,True,2733,4303558,695.20673,0.0
2020-06-24,RS,Cambará do Sul,city,3,0,True,6431,4303608,46.64904,0.0
2020-06-24,RS,Campestre da Serra,city,8,0,True,3388,4303673,236.12751,0.0
2020-06-24,RS,Campinas do Sul,city,9,0,True,5454,4303806,165.0165,0.0
2020-06-24,RS,Campo Bom,city,153,5,True,66712,4303905,229.34405,0.0327
2020-06-24,RS,Campo Novo,city,4,0,True,4484,4304002,89.20607,0.0
2020-06-24,RS,Candelária,city,9,0,True,31365,4304200,28.6944,0.0
2020-06-24,RS,Cândido Godói,city,1,0,True,6198,4304309,16.13424,0.0
2020-06-24,RS,Candiota,city,3,0,True,9584,4304358,31.30217,0.0
2020-06-24,RS,Canela,city,22,1,True,44998,4304408,48.89106,0.0455
2020-06-24,RS,Canguçu,city,31,2,True,56045,4304507,55.3127,0.0645
2020-06-24,RS,Canoas,city,375,12,True,346616,4304606,108.18889,0.032
2020-06-24,RS,Canudos do Vale,city,4,0,True,1716,4304614,233.10023,0.0
2020-06-24,RS,Capão da Canoa,city,51,2,True,53049,4304630,96.13753,0.0392
2020-06-24,RS,Capão do Cipó,city,2,0,True,3651,4304655,54.77951,0.0
2020-06-24,RS,Capão do Leão,city,4,0,True,25354,4304663,15.7766,0.0
2020-06-24,RS,Capela de Santana,city,1,0,True,11940,4304689,8.37521,0.0
2020-06-24,RS,Capitão,city,15,0,True,2757,4304697,544.06964,0.0
2020-06-24,RS,Caraá,city,13,0,True,8270,4304713,157.19468,0.0
2020-06-24,RS,Carazinho,city,76,0,True,62110,4304705,122.36355,0.0
2020-06-24,RS,Carlos Barbosa,city,256,6,True,29833,4304804,858.11015,0.0234
2020-06-24,RS,Casca,city,12,0,True,9031,4304903,132.87565,0.0
2020-06-24,RS,Caseiros,city,9,0,True,3202,4304952,281.07433,0.0
2020-06-24,RS,Catuípe,city,6,0,True,8774,4305009,68.38386,0.0
2020-06-24,RS,Caxias do Sul,city,765,12,True,510906,4305108,149.734,0.0157
2020-06-24,RS,Centenário,city,2,0,True,2891,4305116,69.18021,0.0
2020-06-24,RS,Cerrito,city,0,0,True,6091,4305124,,0.0
2020-06-24,RS,Cerro Grande do Sul,city,2,1,True,12239,4305173,16.3412,0.5
2020-06-24,RS,Cerro Largo,city,3,0,True,14133,4305207,21.22692,0.0
2020-06-24,RS,Chapada,city,6,0,True,9269,4305306,64.7319,0.0
2020-06-24,RS,Charqueadas,city,33,1,True,40789,4305355,80.90417,0.0303
2020-06-24,RS,Chiapetta,city,20,0,True,3756,4305405,532.48136,0.0
2020-06-24,RS,Chuvisca,city,6,0,True,5441,4305447,110.27385,0.0
2020-06-24,RS,Cidreira,city,29,1,True,16254,4305454,178.41762,0.0345
2020-06-24,RS,Ciríaco,city,5,0,True,4747,4305504,105.32968,0.0
2020-06-24,RS,Colinas,city,15,0,True,2438,4305587,615.25841,0.0
2020-06-24,RS,Colorado,city,4,0,True,3175,4305603,125.98425,0.0
2020-06-24,RS,Condor,city,25,1,True,6753,4305702,370.20583,0.04
2020-06-24,RS,Constantina,city,30,1,True,9911,4305801,302.69398,0.0333
2020-06-24,RS,Coqueiros do Sul,city,5,1,True,2306,4305850,216.82567,0.2
2020-06-24,RS,Coronel Barros,city,1,0,True,2519,4305871,39.69829,0.0
2020-06-24,RS,Coronel Bicaco,city,4,0,True,7325,4305900,54.60751,0.0
2020-06-24,RS,Coronel Pilar,city,1,0,True,1628,4305934,61.42506,0.0
2020-06-24,RS,Cotiporã,city,7,0,True,3853,4305959,181.67662,0.0
2020-06-24,RS,Coxilha,city,27,1,True,2756,4305975,979.6807,0.037
2020-06-24,RS,Crissiumal,city,6,0,True,13448,4306007,44.6163,0.0
2020-06-24,RS,Cristal do Sul,city,1,0,True,2847,4306072,35.12469,0.0
2020-06-24,RS,Cruz Alta,city,109,3,True,60299,4306106,180.76585,0.0275
2020-06-24,RS,Cruzaltense,city,7,0,True,1833,4306130,381.88762,0.0
2020-06-24,RS,Cruzeiro do Sul,city,101,3,True,12348,4306205,817.94623,0.0297
2020-06-24,RS,David Canabarro,city,8,0,True,4740,4306304,168.77637,0.0
2020-06-24,RS,Derrubadas,city,1,0,True,2805,4306320,35.65062,0.0
2020-06-24,RS,Dois Irmãos,city,24,1,True,32671,4306403,73.45964,0.0417
2020-06-24,RS,Dois Irmãos das Missões,city,0,0,True,2026,4306429,,0.0
2020-06-24,RS,Dois Lajeados,city,3,0,True,3400,4306452,88.23529,0.0
2020-06-24,RS,Dom Feliciano,city,3,0,True,15414,4306502,19.46283,0.0
2020-06-24,RS,Dom Pedrito,city,22,1,True,38461,4306601,57.2008,0.0455
2020-06-24,RS,Dom Pedro de Alcântara,city,1,0,True,2534,4306551,39.4633,0.0
2020-06-24,RS,Doutor Maurício Cardoso,city,6,2,True,4549,4306734,131.89712,0.3333
2020-06-24,RS,Doutor Ricardo,city,5,0,True,1983,4306759,252.14322,0.0
2020-06-24,RS,Eldorado do Sul,city,44,1,True,41285,4306767,106.57624,0.0227
2020-06-24,RS,Encantado,city,121,4,True,22706,4306809,532.89879,0.0331
2020-06-24,RS,Encruzilhada do Sul,city,25,1,True,25877,4306908,96.61089,0.04
2020-06-24,RS,Engenho Velho,city,1,0,True,1034,4306924,96.7118,0.0
2020-06-24,RS,Entre-Ijuís,city,19,0,True,8475,4306932,224.18879,0.0
2020-06-24,RS,Entre Rios do Sul,city,21,0,True,2792,4306957,752.149,0.0
2020-06-24,RS,Erebango,city,5,0,True,2991,4306973,167.16817,0.0
2020-06-24,RS,Erechim,city,471,3,True,105862,4307005,444.91886,0.0064
2020-06-24,RS,Ernestina,city,4,0,True,3168,4307054,126.26263,0.0
2020-06-24,RS,Erval Grande,city,12,0,True,4859,4307203,246.9644,0.0
2020-06-24,RS,Esmeralda,city,3,1,True,3282,4307401,91.40768,0.3333
2020-06-24,RS,Esperança do Sul,city,19,1,True,2926,4307450,649.35065,0.0526
2020-06-24,RS,Espumoso,city,17,1,True,15588,4307500,109.05825,0.0588
2020-06-24,RS,Estação,city,20,0,True,5958,4307559,335.68312,0.0
2020-06-24,RS,Estância Velha,city,46,0,True,50022,4307609,91.95954,0.0
2020-06-24,RS,Esteio,city,142,6,True,83202,4307708,170.66897,0.0423
2020-06-24,RS,Estrela,city,204,2,True,34116,4307807,597.9599,0.0098
2020-06-24,RS,Eugênio de Castro,city,0,0,True,2396,4307831,,0.0
2020-06-24,RS,Farroupilha,city,413,5,True,72331,4307906,570.98616,0.0121
2020-06-24,RS,Faxinal do Soturno,city,1,0,True,6677,4308003,14.97679,0.0
2020-06-24,RS,Faxinalzinho,city,25,0,True,2315,4308052,1079.91361,0.0
2020-06-24,RS,Fazenda Vilanova,city,8,0,True,4533,4308078,176.48356,0.0
2020-06-24,RS,Feliz,city,15,0,True,13547,4308102,110.72562,0.0
2020-06-24,RS,Flores da Cunha,city,66,1,True,30745,4308201,214.66905,0.0152
2020-06-24,RS,Floriano Peixoto,city,15,0,True,1766,4308250,849.37712,0.0
2020-06-24,RS,Fontoura Xavier,city,11,0,True,10304,4308300,106.75466,0.0
2020-06-24,RS,Formigueiro,city,79,0,True,6664,4308409,1185.47419,0.0
2020-06-24,RS,Forquetinha,city,1,0,True,2412,4308433,41.45937,0.0
2020-06-24,RS,Frederico Westphalen,city,81,2,True,31313,4308508,258.6785,0.0247
2020-06-24,RS,Garibaldi,city,544,5,True,35070,4308607,1551.18335,0.0092
2020-06-24,RS,Gaurama,city,27,0,True,5534,4308706,487.89302,0.0
2020-06-24,RS,General Câmara,city,27,1,True,8385,4308805,322.00358,0.037
2020-06-24,RS,Gentil,city,11,0,True,1634,4308854,673.19461,0.0
2020-06-24,RS,Getúlio Vargas,city,23,1,True,16212,4308904,141.87022,0.0435
2020-06-24,RS,Giruá,city,10,2,True,16004,4309001,62.48438,0.2
2020-06-24,RS,Glorinha,city,5,0,True,8098,4309050,61.74364,0.0
2020-06-24,RS,Gramado,city,15,0,True,36232,4309100,41.39987,0.0
2020-06-24,RS,Gramado dos Loureiros,city,27,0,True,2082,4309126,1296.82997,0.0
2020-06-24,RS,Gramado Xavier,city,1,0,True,4325,4309159,23.12139,0.0
2020-06-24,RS,Gravataí,city,272,9,True,281519,4309209,96.6187,0.0331
2020-06-24,RS,Guabiju,city,1,0,True,1503,4309258,66.5336,0.0
2020-06-24,RS,Guaíba,city,97,7,True,98143,4309308,98.83537,0.0722
2020-06-24,RS,Guaporé,city,100,0,True,25727,4309407,388.6967,0.0
2020-06-24,RS,Guarani das Missões,city,1,1,True,7537,4309506,13.26788,1.0
2020-06-24,RS,Harmonia,city,12,0,True,4866,4309555,246.60912,0.0
2020-06-24,RS,Horizontina,city,17,1,True,19329,4309605,87.95075,0.0588
2020-06-24,RS,Hulha Negra,city,3,1,True,6776,4309654,44.27391,0.3333
2020-06-24,RS,Humaitá,city,7,0,True,4762,4309704,146.99706,0.0
2020-06-24,RS,Ibiaçá,city,9,0,True,4709,4309803,191.12338,0.0
2020-06-24,RS,Ibiraiaras,city,2,0,True,7262,4309902,27.54062,0.0
2020-06-24,RS,Ibirapuitã,city,27,2,True,4013,4309951,672.81336,0.0741
2020-06-24,RS,Ibirubá,city,48,2,True,20350,4310009,235.87224,0.0417
2020-06-24,RS,Igrejinha,city,9,0,True,36899,4310108,24.3909,0.0
2020-06-24,RS,Ijuí,city,112,1,True,83475,4310207,134.17191,0.0089
2020-06-24,RS,Imbé,city,23,0,True,22800,4310330,100.87719,0.0
2020-06-24,RS,Imigrante,city,10,0,True,3120,4310363,320.51282,0.0
2020-06-24,RS,Independência,city,1,0,True,6167,4310405,16.21534,0.0
2020-06-24,RS,Inhacorá,city,2,0,True,2226,4310413,89.84726,0.0
2020-06-24,RS,Ipê,city,1,0,True,6640,4310439,15.06024,0.0
2020-06-24,RS,Iraí,city,7,0,True,7241,4310504,96.67173,0.0
2020-06-24,RS,Itaara,city,7,1,True,5499,4310538,127.29587,0.1429
2020-06-24,RS,Itacurubi,city,18,2,True,3465,4310553,519.48052,0.1111
2020-06-24,RS,Itaqui,city,6,0,True,37620,4310603,15.94896,0.0
2020-06-24,RS,Itati,city,5,0,True,2419,4310652,206.69698,0.0
2020-06-24,RS,Itatiba do Sul,city,9,0,True,3324,4310702,270.75812,0.0
2020-06-24,RS,Ivoti,city,38,1,True,24293,4310801,156.42366,0.0263
2020-06-24,RS,Jaboticaba,city,2,0,True,3810,4310850,52.49344,0.0
2020-06-24,RS,Jacutinga,city,5,0,True,3561,4310900,140.41,0.0
2020-06-24,RS,Jaguarão,city,1,0,True,26680,4311007,3.74813,0.0
2020-06-24,RS,Jaguari,city,19,4,True,10848,4311106,175.14749,0.2105
2020-06-24,RS,Jaquirana,city,2,0,True,3716,4311122,53.82131,0.0
2020-06-24,RS,Jóia,city,1,0,True,8560,4311155,11.68224,0.0
2020-06-24,RS,Júlio de Castilhos,city,15,0,True,19293,4311205,77.74841,0.0
2020-06-24,RS,Lagoão,city,0,0,True,6452,4311254,,0.0
2020-06-24,RS,Lagoa Vermelha,city,37,1,True,27807,4311304,133.06002,0.027
2020-06-24,RS,Lajeado,city,1585,21,True,84014,4311403,1886.59033,0.0132
2020-06-24,RS,Lajeado do Bugre,city,3,0,True,2564,4311429,117.00468,0.0
2020-06-24,RS,Lavras do Sul,city,23,0,True,7480,4311502,307.48663,0.0
2020-06-24,RS,Liberato Salzano,city,1,0,True,5219,4311601,19.16076,0.0
2020-06-24,RS,Lindolfo Collor,city,1,1,True,6054,4311627,16.518,1.0
2020-06-24,RS,Machadinho,city,6,0,True,5445,4311700,110.19284,0.0
2020-06-24,RS,Manoel Viana,city,3,1,True,7299,4311759,41.10152,0.3333
2020-06-24,RS,Maquiné,city,17,0,True,6714,4311775,253.20226,0.0
2020-06-24,RS,Maratá,city,8,0,True,2691,4311791,297.28725,0.0
2020-06-24,RS,Marau,city,536,9,True,44161,4311809,1213.74063,0.0168
2020-06-24,RS,Marcelino Ramos,city,13,0,True,4402,4311908,295.32031,0.0
2020-06-24,RS,Mariana Pimentel,city,4,2,True,3885,4311981,102.9601,0.5
2020-06-24,RS,Mariano Moro,city,18,0,True,2031,4312005,886.26292,0.0
2020-06-24,RS,Marques de Souza,city,8,0,True,4009,4312054,199.55101,0.0
