date,state,city,place_type,confirmed,deaths,is_last,estimated_population_2019,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2020-06-24,RS,Mato Castelhano,city,3,1,True,2540,4312138,118.11024,0.3333
2020-06-24,RS,Mato Leitão,city,10,0,True,4515,4312153,221.48394,0.0
2020-06-24,RS,Maximiliano de Almeida,city,4,0,True,4377,4312203,91.38679,0.0
2020-06-24,RS,Minas do Leão,city,13,0,True,8075,4312252,160.99071,0.0
2020-06-24,RS,Miraguaí,city,1,0,True,4925,4312302,20.30457,0.0
2020-06-24,RS,Montauri,city,7,0,True,1453,4312351,481.76187,0.0
2020-06-24,RS,Monte Alegre dos Campos,city,1,0,True,3226,4312377,30.99814,0.0
2020-06-24,RS,Monte Belo do Sul,city,8,1,True,2548,4312385,313.97174,0.125
2020-06-24,RS,Montenegro,city,122,1,True,65264,4312401,186.93307,0.0082
2020-06-24,RS,Mormaço,city,3,0,True,3085,4312427,97.24473,0.0
2020-06-24,RS,Morrinhos do Sul,city,5,0,True,2949,4312443,169.549,0.0
2020-06-24,RS,Morro Reuter,city,9,0,True,6407,4312476,140.47136,0.0
2020-06-24,RS,Mostardas,city,1,0,True,12804,4312500,7.81006,0.0
2020-06-24,RS,Muçum,city,23,0,True,4954,4312609,464.2713,0.0
2020-06-24,RS,Muliterno,city,5,0,True,1893,4312625,264.13101,0.0
2020-06-24,RS,Não-Me-Toque,city,41,1,True,17624,4312658,232.63731,0.0244
2020-06-24,RS,Nicolau Vergueiro,city,2,0,True,1682,4312674,118.90606,0.0
2020-06-24,RS,Nonoai,city,77,2,True,11695,4312708,658.40103,0.026
2020-06-24,RS,Nova Alvorada,city,19,1,True,3625,4312757,524.13793,0.0526
2020-06-24,RS,Nova Araçá,city,436,1,True,4759,4312807,9161.58857,0.0023
2020-06-24,RS,Nova Bassano,city,49,0,True,9916,4312906,494.15087,0.0
2020-06-24,RS,Nova Bréscia,city,9,0,True,3330,4313003,270.27027,0.0
2020-06-24,RS,Nova Candelária,city,2,0,True,2698,4313011,74.12898,0.0
2020-06-24,RS,Nova Hartz,city,24,0,True,21615,4313060,111.034,0.0
2020-06-24,RS,Nova Pádua,city,1,0,True,2553,4313086,39.1696,0.0
2020-06-24,RS,Nova Palma,city,0,0,True,6512,4313102,,0.0
2020-06-24,RS,Nova Petrópolis,city,7,1,True,21353,4313201,32.78228,0.1429
2020-06-24,RS,Nova Prata,city,115,1,True,27257,4313300,421.90997,0.0087
2020-06-24,RS,Nova Roma do Sul,city,2,0,True,3689,4313359,54.21523,0.0
2020-06-24,RS,Nova Santa Rita,city,13,0,True,29300,4313375,44.3686,0.0
2020-06-24,RS,Novo Barreiro,city,2,0,True,4164,4313490,48.03074,0.0
2020-06-24,RS,Novo Hamburgo,city,514,12,True,246748,4313409,208.30969,0.0233
2020-06-24,RS,Novo Machado,city,1,0,True,3323,4313425,30.09329,0.0
2020-06-24,RS,Novo Xingu,city,0,0,True,1719,4313466,,0.0
2020-06-24,RS,Osório,city,144,2,True,45994,4313508,313.08432,0.0139
2020-06-24,RS,Paim Filho,city,3,0,True,3828,4313607,78.36991,0.0
2020-06-24,RS,Palmares do Sul,city,4,0,True,11318,4313656,35.34193,0.0
2020-06-24,RS,Palmeira das Missões,city,151,4,True,33303,4313706,453.41261,0.0265
2020-06-24,RS,Palmitinho,city,2,0,True,7057,4313805,28.34065,0.0
2020-06-24,RS,Panambi,city,26,0,True,43667,4313904,59.54153,0.0
2020-06-24,RS,Pantano Grande,city,1,0,True,9174,4313953,10.90037,0.0
2020-06-24,RS,Paraí,city,25,0,True,7657,4314001,326.49863,0.0
2020-06-24,RS,Paraíso do Sul,city,2,0,True,7611,4314027,26.27776,0.0
2020-06-24,RS,Pareci Novo,city,2,0,True,3837,4314035,52.12406,0.0
2020-06-24,RS,Parobé,city,22,1,True,58272,4314050,37.75398,0.0455
2020-06-24,RS,Passo do Sobrado,city,1,0,True,6535,4314076,15.30222,0.0
2020-06-24,RS,Passo Fundo,city,1557,41,True,203275,4314100,765.95745,0.0263
2020-06-24,RS,Paulo Bento,city,1,0,True,2293,4314134,43.61099,0.0
2020-06-24,RS,Paverama,city,46,3,True,8487,4314159,542.00542,0.0652
2020-06-24,RS,Pedro Osório,city,1,0,True,7730,4314209,12.93661,0.0
2020-06-24,RS,Pelotas,city,215,2,True,342405,4314407,62.79114,0.0093
2020-06-24,RS,Picada Café,city,1,0,True,5742,4314423,17.41553,0.0
2020-06-24,RS,Pinhal,city,2,0,True,2579,4314456,77.54944,0.0
2020-06-24,RS,Pinheirinho do Vale,city,1,0,True,4871,4314498,20.52967,0.0
2020-06-24,RS,Pinheiro Machado,city,2,0,True,12271,4314506,16.29859,0.0
2020-06-24,RS,Pinto Bandeira,city,4,1,True,3003,4314548,133.20013,0.25
2020-06-24,RS,Piratini,city,7,0,True,20663,4314605,33.87698,0.0
2020-06-24,RS,Planalto,city,39,1,True,10084,4314704,386.75129,0.0256
2020-06-24,RS,Poço das Antas,city,49,0,True,2098,4314753,2335.55767,0.0
2020-06-24,RS,Pontão,city,12,1,True,3904,4314779,307.37705,0.0833
2020-06-24,RS,Ponte Preta,city,10,0,True,1547,4314787,646.41241,0.0
2020-06-24,RS,Portão,city,47,1,True,37079,4314803,126.75639,0.0213
2020-06-24,RS,Porto Alegre,city,2123,69,True,1483771,4314902,143.08138,0.0325
2020-06-24,RS,Porto Mauá,city,1,0,True,2374,4315057,42.123,0.0
2020-06-24,RS,Porto Xavier,city,30,0,True,10246,4315107,292.79719,0.0
2020-06-24,RS,Pouso Novo,city,3,0,True,1639,4315131,183.03844,0.0
2020-06-24,RS,Presidente Lucena,city,23,0,True,2901,4315149,792.83006,0.0
2020-06-24,RS,Progresso,city,23,0,True,6244,4315156,368.35362,0.0
2020-06-24,RS,Protásio Alves,city,5,0,True,1947,4315172,256.80534,0.0
2020-06-24,RS,Quaraí,city,15,2,True,22687,4315305,66.11716,0.1333
2020-06-24,RS,Quatro Irmãos,city,1,0,True,1849,4315313,54.08329,0.0
2020-06-24,RS,Quevedos,city,5,0,True,2788,4315321,179.34003,0.0
2020-06-24,RS,Quinze de Novembro,city,1,0,True,3796,4315354,26.34352,0.0
2020-06-24,RS,Redentora,city,5,0,True,11549,4315404,43.29379,0.0
2020-06-24,RS,Restinga Sêca,city,22,1,True,15789,4315503,139.33751,0.0455
2020-06-24,RS,Rio dos Índios,city,6,0,True,2752,4315552,218.02326,0.0
2020-06-24,RS,Rio Grande,city,160,2,True,211005,4315602,75.82759,0.0125
2020-06-24,RS,Rio Pardo,city,10,0,True,38275,4315701,26.12671,0.0
2020-06-24,RS,Roca Sales,city,29,2,True,11393,4315800,254.54226,0.069
2020-06-24,RS,Rodeio Bonito,city,1,0,True,5867,4315909,17.04449,0.0
2020-06-24,RS,Rolante,city,16,0,True,21349,4316006,74.94496,0.0
2020-06-24,RS,Ronda Alta,city,31,0,True,10601,4316105,292.42524,0.0
2020-06-24,RS,Rondinha,city,2,0,True,5130,4316204,38.98635,0.0
2020-06-24,RS,Roque Gonzales,city,4,0,True,6847,4316303,58.41975,0.0
2020-06-24,RS,Rosário do Sul,city,3,0,True,39422,4316402,7.60996,0.0
2020-06-24,RS,Sagrada Família,city,2,0,True,2609,4316428,76.65772,0.0
2020-06-24,RS,Saldanha Marinho,city,37,4,True,2650,4316436,1396.22642,0.1081
2020-06-24,RS,Salto do Jacuí,city,25,0,True,12449,4316451,200.81934,0.0
2020-06-24,RS,Salvador do Sul,city,3,0,True,7799,4316501,38.46647,0.0
2020-06-24,RS,Sananduva,city,32,0,True,16270,4316600,196.68101,0.0
2020-06-24,RS,Santa Bárbara do Sul,city,3,0,True,7994,4316709,37.52815,0.0
2020-06-24,RS,Santa Cecília do Sul,city,14,0,True,1639,4316733,854.17938,0.0
2020-06-24,RS,Santa Clara do Sul,city,23,0,True,6603,4316758,348.32652,0.0
2020-06-24,RS,Santa Cruz do Sul,city,130,1,True,130416,4316808,99.68102,0.0077
2020-06-24,RS,Santa Maria,city,514,15,True,282123,4316907,182.19004,0.0292
2020-06-24,RS,Santa Maria do Herval,city,11,0,True,6331,4316956,173.74822,0.0
2020-06-24,RS,Sant'Ana do Livramento,city,106,2,True,77027,4317103,137.61408,0.0189
2020-06-24,RS,Santa Rosa,city,69,2,True,73254,4317202,94.19281,0.029
2020-06-24,RS,Santa Tereza,city,12,1,True,1729,4317251,694.0428,0.0833
2020-06-24,RS,Santa Vitória do Palmar,city,17,0,True,29676,4317301,57.28535,0.0
2020-06-24,RS,Santiago,city,75,0,True,49425,4317400,151.74507,0.0
2020-06-24,RS,Santo Ângelo,city,151,12,True,77593,4317509,194.60518,0.0795
2020-06-24,RS,Santo Antônio da Patrulha,city,34,1,True,42894,4317608,79.26517,0.0294
2020-06-24,RS,Santo Antônio do Palma,city,13,0,True,2128,4317558,610.90226,0.0
2020-06-24,RS,Santo Augusto,city,2,1,True,13885,4317806,14.40403,0.5
2020-06-24,RS,Santo Cristo,city,2,0,True,14257,4317905,14.0282,0.0
2020-06-24,RS,São Borja,city,35,2,True,60282,4318002,58.06045,0.0571
2020-06-24,RS,São Domingos do Sul,city,13,0,True,3074,4318051,422.90176,0.0
2020-06-24,RS,São Francisco de Assis,city,4,1,True,18335,4318101,21.8162,0.25
2020-06-24,RS,São Francisco de Paula,city,13,0,True,21710,4318200,59.88024,0.0
2020-06-24,RS,São Gabriel,city,190,8,True,62105,4318309,305.9335,0.0421
2020-06-24,RS,São Jerônimo,city,32,1,True,24248,4318408,131.96965,0.0312
2020-06-24,RS,São João da Urtiga,city,3,0,True,4657,4318424,64.41915,0.0
2020-06-24,RS,São Jorge,city,13,0,True,2824,4318440,460.33994,0.0
2020-06-24,RS,São José das Missões,city,1,0,True,2537,4318457,39.41663,0.0
2020-06-24,RS,São José do Herval,city,12,0,True,1971,4318465,608.82801,0.0
2020-06-24,RS,São José do Hortêncio,city,6,0,True,4804,4318481,124.89592,0.0
2020-06-24,RS,São José do Norte,city,8,0,True,27568,4318507,29.01915,0.0
2020-06-24,RS,São José do Ouro,city,1,0,True,6933,4318606,14.42377,0.0
2020-06-24,RS,São José do Sul,city,2,0,True,2408,4318614,83.05648,0.0
2020-06-24,RS,São Leopoldo,city,585,9,True,236835,4318705,247.00741,0.0154
2020-06-24,RS,São Lourenço do Sul,city,14,0,True,43582,4318804,32.12335,0.0
2020-06-24,RS,São Luiz Gonzaga,city,12,0,True,33468,4318903,35.85515,0.0
2020-06-24,RS,São Marcos,city,42,0,True,21556,4319000,194.84134,0.0
2020-06-24,RS,São Martinho,city,10,0,True,5426,4319109,184.29783,0.0
2020-06-24,RS,São Martinho da Serra,city,5,0,True,3234,4319125,154.6073,0.0
2020-06-24,RS,São Paulo das Missões,city,1,0,True,5790,4319307,17.27116,0.0
2020-06-24,RS,São Pedro da Serra,city,11,0,True,3801,4319356,289.39753,0.0
2020-06-24,RS,São Pedro do Sul,city,1,0,True,16198,4319406,6.1736,0.0
2020-06-24,RS,São Sebastião do Caí,city,53,1,True,25685,4319505,206.34612,0.0189
2020-06-24,RS,São Sepé,city,46,1,True,23621,4319604,194.74197,0.0217
2020-06-24,RS,São Valentim,city,24,1,True,3299,4319703,727.49318,0.0417
2020-06-24,RS,São Valentim do Sul,city,3,0,True,2242,4319711,133.8091,0.0
2020-06-24,RS,São Valério do Sul,city,1,0,True,2727,4319737,36.67033,0.0
2020-06-24,RS,São Vendelino,city,5,0,True,2243,4319752,222.91574,0.0
2020-06-24,RS,São Vicente do Sul,city,1,1,True,8721,4319802,11.46657,1.0
2020-06-24,RS,Sapiranga,city,47,1,True,81734,4319901,57.50361,0.0213
2020-06-24,RS,Sapucaia do Sul,city,265,10,True,141075,4320008,187.84335,0.0377
2020-06-24,RS,Sarandi,city,57,1,True,24489,4320107,232.75756,0.0175
2020-06-24,RS,Seberi,city,10,1,True,10750,4320206,93.02326,0.1
2020-06-24,RS,Selbach,city,3,0,True,5100,4320305,58.82353,0.0
2020-06-24,RS,Serafina Corrêa,city,169,1,True,17502,4320404,965.60393,0.0059
2020-06-24,RS,Sério,city,4,0,True,1962,4320453,203.8736,0.0
2020-06-24,RS,Sertão,city,31,1,True,5415,4320503,572.48384,0.0323
2020-06-24,RS,Sertão Santana,city,1,0,True,6486,4320552,15.41782,0.0
2020-06-24,RS,Soledade,city,41,1,True,31002,4320800,132.24953,0.0244
2020-06-24,RS,Tabaí,city,12,0,True,4719,4320859,254.29116,0.0
2020-06-24,RS,Tapejara,city,139,0,True,24111,4320909,576.50035,0.0
2020-06-24,RS,Tapera,city,7,0,True,10584,4321006,66.13757,0.0
2020-06-24,RS,Tapes,city,1,0,True,17300,4321105,5.78035,0.0
2020-06-24,RS,Taquara,city,16,0,True,57466,4321204,27.84255,0.0
2020-06-24,RS,Taquari,city,143,2,True,26862,4321303,532.35053,0.014
2020-06-24,RS,Tenente Portela,city,22,0,True,13485,4321402,163.14423,0.0
2020-06-24,RS,Terra de Areia,city,25,0,True,11204,4321436,223.13459,0.0
2020-06-24,RS,Teutônia,city,242,0,True,33232,4321451,728.21377,0.0
2020-06-24,RS,Tio Hugo,city,4,1,True,3030,4321469,132.0132,0.25
2020-06-24,RS,Tiradentes do Sul,city,13,2,True,5704,4321477,227.91024,0.1538
2020-06-24,RS,Torres,city,62,1,True,38732,4321501,160.07436,0.0161
2020-06-24,RS,Tramandaí,city,50,3,True,51715,4321600,96.68375,0.06
2020-06-24,RS,Travesseiro,city,2,0,True,2336,4321626,85.61644,0.0
2020-06-24,RS,Três Arroios,city,5,0,True,2668,4321634,187.4063,0.0
2020-06-24,RS,Três Cachoeiras,city,41,1,True,11053,4321667,370.94002,0.0244
2020-06-24,RS,Três de Maio,city,5,0,True,23906,4321808,20.91525,0.0
2020-06-24,RS,Três Forquilhas,city,4,0,True,2697,4321832,148.31294,0.0
2020-06-24,RS,Três Palmeiras,city,34,0,True,4271,4321857,796.06649,0.0
2020-06-24,RS,Três Passos,city,188,2,True,23906,4321907,786.41345,0.0106
2020-06-24,RS,Trindade do Sul,city,63,2,True,5802,4321956,1085.83247,0.0317
2020-06-24,RS,Triunfo,city,52,1,True,29538,4322004,176.04442,0.0192
2020-06-24,RS,Tucunduva,city,1,0,True,5678,4322103,17.61184,0.0
2020-06-24,RS,Tunas,city,14,2,True,4569,4322152,306.41278,0.1429
2020-06-24,RS,Tupanciretã,city,11,1,True,23948,4322202,45.93285,0.0909
2020-06-24,RS,Tupandi,city,10,0,True,4855,4322251,205.97322,0.0
2020-06-24,RS,Unistalda,city,2,0,True,2338,4322376,85.5432,0.0
2020-06-24,RS,Uruguaiana,city,69,0,True,126970,4322400,54.34355,0.0
2020-06-24,RS,Vacaria,city,121,6,True,66218,4322509,182.72977,0.0496
2020-06-24,RS,Vale Real,city,1,0,True,5913,4322541,16.91189,0.0
2020-06-24,RS,Vale Verde,city,12,0,True,3497,4322525,343.15127,0.0
2020-06-24,RS,Vanini,city,4,0,True,2113,4322558,189.30431,0.0
2020-06-24,RS,Venâncio Aires,city,250,7,True,71554,4322608,349.38648,0.028
2020-06-24,RS,Vera Cruz,city,4,0,True,26863,4322707,14.89037,0.0
2020-06-24,RS,Veranópolis,city,72,0,True,26241,4322806,274.37979,0.0
2020-06-24,RS,Vespasiano Corrêa,city,7,0,True,1815,4322855,385.67493,0.0
2020-06-24,RS,Viadutos,city,5,1,True,4756,4322905,105.13036,0.2
2020-06-24,RS,Viamão,city,125,13,True,255224,4323002,48.97659,0.104
2020-06-24,RS,Victor Graeff,city,4,0,True,2882,4323200,138.79251,0.0
2020-06-24,RS,Vila Flores,city,12,0,True,3385,4323309,354.50517,0.0
2020-06-24,RS,Vila Lângaro,city,5,0,True,2091,4323358,239.12004,0.0
2020-06-24,RS,Vila Maria,city,27,1,True,4358,4323408,619.55025,0.037
2020-06-24,RS,Vila Nova do Sul,city,12,0,True,4280,4323457,280.37383,0.0
2020-06-24,RS,Vista Alegre do Prata,city,3,0,True,1561,4323606,192.1845,0.0
2020-06-24,RS,Vista Gaúcha,city,3,0,True,2851,4323705,105.22624,0.0
2020-06-24,RS,Vitória das Missões,city,1,0,True,3133,4323754,31.91829,0.0
2020-06-24,RS,Westfália,city,41,0,True,3014,4323770,1360.31851,0.0
2020-06-24,RS,Xangri-lá,city,9,1,True,16408,4323804,54.85129,0.1111
